deviceCode,location__longitude,location__latitude,location__wardName,time-record,time__recordedTime__$date,pyld__speed
8.65E+14,77.74388885,12.98317528,Kadugodi,2018-06-18T01:47:54.000Z,UFCW,29
8.65E+14,77.73222351,12.98812485,Hudi,2018-06-18T01:51:42.000Z,UFCW,8
8.65E+14,77.74394989,12.98274803,Kadugodi,2018-06-18T01:47:49.000Z,PCW,25
8.65E+14,77.74243927,12.97934532,Kadugodi,2018-06-18T01:46:54.000Z,PCW,24
8.65E+14,77.73181915,12.98819542,Hudi,2018-06-18T01:52:17.000Z,PCW,10
8.65E+14,77.72790527,12.99112797,Hudi,2018-06-18T01:55:39.000Z,Overspeed,14
8.65E+14,77.72787476,12.99111271,Hudi,2018-06-18T01:55:38.000Z,Overspeed,14
8.65E+14,77.72889709,12.99209023,Hudi,2018-06-18T01:57:16.000Z,Overspeed,12
8.65E+14,77.7292099,12.99207592,Hudi,2018-06-18T01:58:02.000Z,Overspeed,12
8.65E+14,77.7300415,12.99223804,Hudi,2018-06-18T01:58:20.000Z,Overspeed,11
8.65E+14,77.73139954,12.99353504,Hudi,2018-06-18T01:59:56.000Z,Overspeed,14
8.65E+14,77.73140717,12.99487972,Hudi,2018-06-18T02:00:55.000Z,Overspeed,7
8.65E+14,77.72792053,12.99545765,Hudi,2018-06-18T02:04:33.000Z,Overspeed,10
8.65E+14,77.72766876,12.9909029,Hudi,2018-06-18T02:07:46.000Z,PCW,12
8.65E+14,77.7285614,12.99147606,Hudi,2018-06-18T01:56:10.000Z,Overspeed,14
8.65E+14,77.73047638,12.99247646,Hudi,2018-06-18T01:59:08.000Z,Overspeed,13
8.65E+14,77.7309494,12.99589634,Hudi,2018-06-18T02:02:16.000Z,Overspeed,15
8.65E+14,77.72685242,12.99492455,Hudi,2018-06-18T02:04:56.000Z,Overspeed,13
8.65E+14,77.7313385,12.99555492,Kadugodi,2018-06-18T02:01:12.000Z,Overspeed,13
8.65E+14,77.72971344,12.99573994,Hudi,2018-06-18T02:03:20.000Z,Overspeed,11
8.65E+14,77.72805786,12.99550629,Hudi,2018-06-18T02:04:28.000Z,Overspeed,13
8.65E+14,77.72684479,12.99489117,Hudi,2018-06-18T02:04:57.000Z,Overspeed,12
8.65E+14,77.73047638,12.9883852,Hudi,2018-06-18T02:14:24.000Z,UFCW,7
8.65E+14,77.7305603,12.98835754,Hudi,2018-06-18T02:14:29.000Z,UFCW,5
8.65E+14,77.72731781,12.98976612,Hudi,2018-06-18T02:13:16.000Z,PCW,23
8.65E+14,77.72724152,12.98935032,Hudi,2018-06-18T02:13:24.000Z,UFCW,24
8.65E+14,77.73036194,12.98840141,Hudi,2018-06-18T02:14:21.000Z,UFCW,19
8.65E+14,77.73291779,12.98800468,Hudi,2018-06-18T02:16:21.000Z,PCW,40
8.65E+14,77.72757721,12.99048805,Hudi,2018-06-18T02:13:03.000Z,Overspeed,9
8.65E+14,77.73052979,12.98837471,Hudi,2018-06-18T02:14:27.000Z,UFCW,5
8.65E+14,77.73210907,12.98812771,Hudi,2018-06-18T02:16:13.000Z,HMW,34
8.65E+14,77.73618317,12.9876461,Kadugodi,2018-06-18T02:16:56.000Z,HMW,31
8.65E+14,77.74140167,12.98730087,Kadugodi,2018-06-18T02:18:20.000Z,HMW,31
8.65E+14,77.74362946,12.98674488,Kadugodi,2018-06-18T02:18:48.000Z,HMW,30
8.65E+14,77.74398041,12.9866581,Kadugodi,2018-06-18T02:18:53.000Z,FCW,27
8.65E+14,77.74406433,12.98423576,Kadugodi,2018-06-18T02:20:25.000Z,UFCW,18
8.65E+14,77.74147797,12.98727798,Kadugodi,2018-06-18T02:18:21.000Z,HMW,31
8.65E+14,77.74297333,12.9869051,Kadugodi,2018-06-18T02:18:40.000Z,HMW,31
8.65E+14,77.74391174,12.98667526,Kadugodi,2018-06-18T02:18:52.000Z,HMW,28
8.65E+14,77.74393463,12.98379326,Kadugodi,2018-06-18T02:20:37.000Z,PCW,17
8.65E+14,77.743927,12.98236561,Kadugodi,2018-06-18T02:20:55.000Z,PCW,35
8.65E+14,77.74193573,12.97758961,Kadugodi,2018-06-18T02:22:04.000Z,UFCW,13
8.65E+14,77.74316406,12.97552299,Kadugodi,2018-06-18T02:25:57.000Z,UFCW,1
8.65E+14,77.7434082,12.97557545,Kadugodi,2018-06-18T07:16:51.000Z,PCW,6
8.65E+14,77.74436188,12.98537254,Kadugodi,2018-06-18T09:25:27.000Z,UFCW,14
8.65E+14,77.74437714,12.98540306,Kadugodi,2018-06-18T09:25:28.000Z,UFCW,10
8.65E+14,77.7447052,12.98606777,Kadugodi,2018-06-18T09:26:38.000Z,UFCW,9
8.65E+14,77.7377243,12.98755836,Kadugodi,2018-06-18T09:28:37.000Z,HMW,31
8.65E+14,77.73191071,12.9882412,Hudi,2018-06-18T09:31:43.000Z,UFCW,0
8.65E+14,77.73190308,12.98822975,Hudi,2018-06-18T09:31:58.000Z,UFCW,0
8.65E+14,77.73188782,12.98821831,Hudi,2018-06-18T09:32:05.000Z,UFCW,1
8.65E+14,77.74214172,12.98698616,Garudachar Playa,2018-06-18T09:27:38.000Z,HMW,27
8.65E+14,77.73709106,12.98755455,Kadugodi,2018-06-18T09:28:47.000Z,UFCW,22
8.65E+14,77.73441315,12.98775768,Hudi,2018-06-18T09:29:51.000Z,HMW,33
8.65E+14,77.73361969,12.98787117,Kadugodi,2018-06-18T09:30:01.000Z,HMW,36
8.65E+14,77.73210907,12.98808479,Hudi,2018-06-18T09:30:17.000Z,UFCW,8
8.65E+14,77.73191071,12.98824501,Hudi,2018-06-18T09:31:44.000Z,UFCW,0
8.65E+14,77.73309326,12.9879446,Hudi,2018-06-18T09:30:05.000Z,FCW,44
8.65E+14,77.73274994,12.98798466,Hudi,2018-06-18T09:30:08.000Z,FCW,44
8.65E+14,77.73191071,12.98823071,Hudi,2018-06-18T09:31:54.000Z,UFCW,1
8.65E+14,77.72756195,12.9889164,Hudi,2018-06-18T09:33:20.000Z,HMW,30
8.65E+14,77.72685242,12.99408627,Hudi,2018-06-18T09:41:08.000Z,Overspeed,12
8.65E+14,77.72688293,12.99270058,Hudi,2018-06-18T09:41:33.000Z,Overspeed,14
8.65E+14,77.72761536,12.99047565,Hudi,2018-06-18T09:42:22.000Z,Overspeed,19
8.65E+14,77.74485779,12.98618126,Kadugodi,2018-06-18T09:47:34.000Z,UFCW,11
8.65E+14,77.73123932,12.99385071,Hudi,2018-06-18T09:37:39.000Z,Overspeed,21
8.65E+14,77.73143005,12.99487305,Hudi,2018-06-18T09:38:17.000Z,Overspeed,9
8.65E+14,77.72975159,12.99569607,Hudi,2018-06-18T09:39:17.000Z,Overspeed,14
8.65E+14,77.72797394,12.995471,Hudi,2018-06-18T09:40:06.000Z,Overspeed,13
8.65E+14,77.72698212,12.99192619,Hudi,2018-06-18T09:41:46.000Z,Overspeed,14
8.65E+14,77.72728729,12.98965645,Hudi,2018-06-18T09:42:36.000Z,Overspeed,12
8.65E+14,77.73017883,12.98857307,Hudi,2018-06-18T09:43:33.000Z,HMW,28
8.65E+14,77.73325348,12.98804569,Hudi,2018-06-18T09:44:14.000Z,UFCW,25
8.65E+14,77.73636627,12.98768044,Kadugodi,2018-06-18T09:44:59.000Z,UFCW,14
8.65E+14,77.73670959,12.98765755,Kadugodi,2018-06-18T09:45:10.000Z,UFCW,10
8.65E+14,77.73970032,12.98762321,Kadugodi,2018-06-18T09:46:03.000Z,UFCW,26
8.65E+14,77.728302,12.99552059,Hudi,2018-06-18T09:39:59.000Z,Overspeed,14
8.65E+14,77.7275238,12.99027348,Hudi,2018-06-18T09:42:25.000Z,HMW,28
8.65E+14,77.73098755,12.9884882,Hudi,2018-06-18T09:43:43.000Z,UFCW,12
8.65E+14,77.73220825,12.9882412,Hudi,2018-06-18T09:44:01.000Z,HMW,29
8.65E+14,77.74451447,12.98512554,Kadugodi,2018-06-18T09:47:51.000Z,PCW,26
8.65E+14,77.7420578,12.97832298,Kadugodi,2018-06-19T01:45:36.000Z,PCW,16
8.65E+14,77.73401642,12.98782063,Kadugodi,2018-06-19T01:54:45.000Z,FCW,29
8.65E+14,77.72957611,12.98848629,Hudi,2018-06-19T01:56:27.000Z,FCW,30
8.65E+14,77.7287674,12.98862457,Hudi,2018-06-19T01:56:39.000Z,HMW,30
8.65E+14,77.74382019,12.98373604,Kadugodi,2018-06-19T01:47:30.000Z,UFCW,18
8.65E+14,77.74434662,12.98642254,Garudachar Playa,2018-06-19T01:48:47.000Z,UFCW,21
